name,atom,M0,P11
DMCH,C1,0.03716000,7.97663000 0.00000000 0.00000000 7.97663000 0.00000000 7.97663000
DMCH,C11,0.39593000,8.06069000 0.00000000 0.00000000 8.06069000 0.00000000 8.06069000
DMCH,C12,-0.10528000,7.70902000 0.00000000 0.00000000 7.70902000 0.00000000 7.70902000
DMCH,C13,-0.32653000,5.89853000 0.00000000 0.00000000 5.89853000 0.00000000 5.89853000
DMCH,C14,-0.32653000,5.89853000 0.00000000 0.00000000 5.89853000 0.00000000 5.89853000
DMCH,C15,-0.32653000,5.89853000 0.00000000 0.00000000 5.89853000 0.00000000 5.89853000
DMCH,C2,0.24835000,8.38848000 0.00000000 0.00000000 8.38848000 0.00000000 8.38848000
DMCH,C21,0.74569000,7.42465000 0.00000000 0.00000000 7.42465000 0.00000000 7.42465000
DMCM,C210,-0.01464000,7.78764000 0.00000000 0.00000000 7.78764000 0.00000000 7.78764000
DMCM,C211,-0.02749000,7.73344000 0.00000000 0.00000000 7.73344000 0.00000000 7.73344000
DMCM,C212,-0.06066000,7.62789000 0.00000000 0.00000000 7.62789000 0.00000000 7.62789000
DMCM,C213,0.18563000,7.46784000 0.00000000 0.00000000 7.46784000 0.00000000 7.46784000
DMCM,C214,-0.28337000,7.34751000 0.00000000 0.00000000 7.34751000 0.00000000 7.34751000
DMCM,C22,-0.29618000,8.02618000 0.00000000 0.00000000 8.02618000 0.00000000 8.02618000
DMCM,C23,0.04668000,7.82164000 0.00000000 0.00000000 7.82164000 0.00000000 7.82164000
DMCM,C24,0.04863000,7.80341000 0.00000000 0.00000000 7.80341000 0.00000000 7.80341000
DMCM,C25,-0.07811000,7.85417000 0.00000000 0.00000000 7.85417000 0.00000000 7.85417000
DMCM,C26,0.01701000,7.82394000 0.00000000 0.00000000 7.82394000 0.00000000 7.82394000
DMCM,C27,-0.00203000,7.82818000 0.00000000 0.00000000 7.82818000 0.00000000 7.82818000
DMCM,C28,-0.01820000,7.85395000 0.00000000 0.00000000 7.85395000 0.00000000 7.85395000
DMCM,C29,-0.00072000,7.83648000 0.00000000 0.00000000 7.83648000 0.00000000 7.83648000
DMCH,C3,0.03364000,7.65611000 0.00000000 0.00000000 7.65611000 0.00000000 7.65611000
DMCH,C31,0.77165000,7.68888000 0.00000000 0.00000000 7.68888000 0.00000000 7.68888000
DMCM,C310,-0.01669000,7.81386000 0.00000000 0.00000000 7.81386000 0.00000000 7.81386000
DMCM,C311,-0.02420000,7.69955000 0.00000000 0.00000000 7.69955000 0.00000000 7.69955000
DMCM,C312,-0.05716000,7.60080000 0.00000000 0.00000000 7.60080000 0.00000000 7.60080000
DMCM,C313,0.17025000,7.47198000 0.00000000 0.00000000 7.47198000 0.00000000 7.47198000
DMCM,C314,-0.27852000,7.37405000 0.00000000 0.00000000 7.37405000 0.00000000 7.37405000
DMCM,C32,-0.33302000,8.18846000 0.00000000 0.00000000 8.18846000 0.00000000 8.18846000
DMCM,C33,0.06837000,7.87963000 0.00000000 0.00000000 7.87963000 0.00000000 7.87963000
DMCM,C34,0.05825000,7.88149000 0.00000000 0.00000000 7.88149000 0.00000000 7.88149000
DMCM,C35,-0.07883000,7.85694000 0.00000000 0.00000000 7.85694000 0.00000000 7.85694000
DMCM,C36,-0.00254000,7.85594000 0.00000000 0.00000000 7.85594000 0.00000000 7.85594000
DMCM,C37,0.01224000,7.88044000 0.00000000 0.00000000 7.88044000 0.00000000 7.88044000
DMCM,C38,-0.03737000,7.86703000 0.00000000 0.00000000 7.86703000 0.00000000 7.86703000
DMCM,C39,0.01077000,7.81587000 0.00000000 0.00000000 7.81587000 0.00000000 7.81587000
DMCM,H10R,0.00945000,2.53177000 0.00000000 0.00000000 2.53177000 0.00000000 2.53177000
DMCM,H10S,0.00945000,2.53177000 0.00000000 0.00000000 2.53177000 0.00000000 2.53177000
DMCM,H10X,0.00696000,2.55007000 0.00000000 0.00000000 2.55007000 0.00000000 2.55007000
DMCM,H10Y,0.00696000,2.55007000 0.00000000 0.00000000 2.55007000 0.00000000 2.55007000
DMCH,H11A,-0.03088000,2.33148000 0.00000000 0.00000000 2.33148000 0.00000000 2.33148000
DMCH,H11B,-0.03088000,2.33148000 0.00000000 0.00000000 2.33148000 0.00000000 2.33148000
DMCM,H11R,0.01010000,2.53968000 0.00000000 0.00000000 2.53968000 0.00000000 2.53968000
DMCM,H11S,0.01010000,2.53968000 0.00000000 0.00000000 2.53968000 0.00000000 2.53968000
DMCM,H11X,0.00903000,2.53706000 0.00000000 0.00000000 2.53706000 0.00000000 2.53706000
DMCM,H11Y,0.00903000,2.53706000 0.00000000 0.00000000 2.53706000 0.00000000 2.53706000
DMCH,H12A,0.09095000,2.01348000 0.00000000 0.00000000 2.01348000 0.00000000 2.01348000
DMCH,H12B,0.09095000,2.01348000 0.00000000 0.00000000 2.01348000 0.00000000 2.01348000
DMCM,H12R,0.01472000,2.57612000 0.00000000 0.00000000 2.57612000 0.00000000 2.57612000
DMCM,H12S,0.01472000,2.57612000 0.00000000 0.00000000 2.57612000 0.00000000 2.57612000
DMCM,H12X,0.01586000,2.57520000 0.00000000 0.00000000 2.57520000 0.00000000 2.57520000
DMCM,H12Y,0.01586000,2.57520000 0.00000000 0.00000000 2.57520000 0.00000000 2.57520000
DMCH,H13A,0.15844000,2.03057000 0.00000000 0.00000000 2.03057000 0.00000000 2.03057000
DMCH,H13B,0.15844000,2.03057000 0.00000000 0.00000000 2.03057000 0.00000000 2.03057000
DMCH,H13C,0.15844000,2.03057000 0.00000000 0.00000000 2.03057000 0.00000000 2.03057000
DMCM,H13R,-0.02827000,2.60327000 0.00000000 0.00000000 2.60327000 0.00000000 2.60327000
DMCM,H13S,-0.02827000,2.60327000 0.00000000 0.00000000 2.60327000 0.00000000 2.60327000
DMCM,H13X,-0.02360000,2.59025000 0.00000000 0.00000000 2.59025000 0.00000000 2.59025000
DMCM,H13Y,-0.02360000,2.59025000 0.00000000 0.00000000 2.59025000 0.00000000 2.59025000
DMCH,H14A,0.15844000,2.03057000 0.00000000 0.00000000 2.03057000 0.00000000 2.03057000
DMCH,H14B,0.15844000,2.03057000 0.00000000 0.00000000 2.03057000 0.00000000 2.03057000
DMCH,H14C,0.15844000,2.03057000 0.00000000 0.00000000 2.03057000 0.00000000 2.03057000
DMCM,H14R,0.06209000,2.67523000 0.00000000 0.00000000 2.67523000 0.00000000 2.67523000
DMCM,H14S,0.06209000,2.67523000 0.00000000 0.00000000 2.67523000 0.00000000 2.67523000
DMCM,H14T,0.06209000,2.67523000 0.00000000 0.00000000 2.67523000 0.00000000 2.67523000
DMCM,H14X,0.06108000,2.67907000 0.00000000 0.00000000 2.67907000 0.00000000 2.67907000
DMCM,H14Y,0.06108000,2.67907000 0.00000000 0.00000000 2.67907000 0.00000000 2.67907000
DMCM,H14Z,0.06108000,2.67907000 0.00000000 0.00000000 2.67907000 0.00000000 2.67907000
DMCH,H15A,0.15844000,2.03057000 0.00000000 0.00000000 2.03057000 0.00000000 2.03057000
DMCH,H15B,0.15844000,2.03057000 0.00000000 0.00000000 2.03057000 0.00000000 2.03057000
DMCH,H15C,0.15844000,2.03057000 0.00000000 0.00000000 2.03057000 0.00000000 2.03057000
DMCM,H2R,0.08355000,2.43699000 0.00000000 0.00000000 2.43699000 0.00000000 2.43699000
DMCM,H2S,0.08355000,2.43699000 0.00000000 0.00000000 2.43699000 0.00000000 2.43699000
DMCM,H2X,0.09061000,2.41733000 0.00000000 0.00000000 2.41733000 0.00000000 2.41733000
DMCM,H2Y,0.09061000,2.41733000 0.00000000 0.00000000 2.41733000 0.00000000 2.41733000
DMCM,H3R,0.00964000,2.47074000 0.00000000 0.00000000 2.47074000 0.00000000 2.47074000
DMCM,H3S,0.00964000,2.47075000 0.00000000 0.00000000 2.47075000 0.00000000 2.47075000
DMCM,H3X,0.00267000,2.44185000 0.00000000 0.00000000 2.44185000 0.00000000 2.44185000
DMCM,H3Y,0.00267000,2.44184000 0.00000000 0.00000000 2.44184000 0.00000000 2.44184000
DMCM,H4R,-0.00328000,2.48796000 0.00000000 0.00000000 2.48796000 0.00000000 2.48796000
DMCM,H4S,-0.00328000,2.48796000 0.00000000 0.00000000 2.48796000 0.00000000 2.48796000
DMCM,H4X,-0.00558000,2.52976000 0.00000000 0.00000000 2.52976000 0.00000000 2.52976000
DMCM,H4Y,-0.00558000,2.52976000 0.00000000 0.00000000 2.52976000 0.00000000 2.52976000
DMCM,H5R,0.01570000,2.53233000 0.00000000 0.00000000 2.53233000 0.00000000 2.53233000
DMCM,H5S,0.01570000,2.53233000 0.00000000 0.00000000 2.53233000 0.00000000 2.53233000
DMCM,H5X,0.01979000,2.52459000 0.00000000 0.00000000 2.52459000 0.00000000 2.52459000
DMCM,H5Y,0.01979000,2.52459000 0.00000000 0.00000000 2.52459000 0.00000000 2.52459000
DMCM,H6R,0.00008000,2.53056000 0.00000000 0.00000000 2.53056000 0.00000000 2.53056000
DMCM,H6S,0.00008000,2.53056000 0.00000000 0.00000000 2.53056000 0.00000000 2.53056000
DMCM,H6X,0.00302000,2.53784000 0.00000000 0.00000000 2.53784000 0.00000000 2.53784000
DMCM,H6Y,0.00302000,2.53784000 0.00000000 0.00000000 2.53784000 0.00000000 2.53784000
DMCM,H7R,0.00339000,2.52610000 0.00000000 0.00000000 2.52610000 0.00000000 2.52610000
DMCM,H7S,0.00339000,2.52610000 0.00000000 0.00000000 2.52610000 0.00000000 2.52610000
DMCM,H7X,0.00030000,2.54944000 0.00000000 0.00000000 2.54944000 0.00000000 2.54944000
DMCM,H7Y,0.00030000,2.54944000 0.00000000 0.00000000 2.54944000 0.00000000 2.54944000
DMCM,H8R,0.00541000,2.53908000 0.00000000 0.00000000 2.53908000 0.00000000 2.53908000
DMCM,H8S,0.00542000,2.53908000 0.00000000 0.00000000 2.53908000 0.00000000 2.53908000
DMCM,H8X,0.01085000,2.53717000 0.00000000 0.00000000 2.53717000 0.00000000 2.53717000
DMCM,H8Y,0.01085000,2.53717000 0.00000000 0.00000000 2.53717000 0.00000000 2.53717000
DMCM,H9R,0.00325000,2.54421000 0.00000000 0.00000000 2.54421000 0.00000000 2.54421000
DMCM,H9S,0.00326000,2.54421000 0.00000000 0.00000000 2.54421000 0.00000000 2.54421000
DMCM,H9X,0.00336000,2.52570000 0.00000000 0.00000000 2.52570000 0.00000000 2.52570000
DMCM,H9Y,0.00336000,2.52570000 0.00000000 0.00000000 2.52570000 0.00000000 2.52570000
DMCH,HA,0.05278000,2.39463000 0.00000000 0.00000000 2.39463000 0.00000000 2.39463000
DMCH,HB,0.05278000,2.39463000 0.00000000 0.00000000 2.39463000 0.00000000 2.39463000
DMCH,HS,0.07028000,2.04722000 0.00000000 0.00000000 2.04722000 0.00000000 2.04722000
DMCH,HX,0.07533000,2.29822000 0.00000000 0.00000000 2.29822000 0.00000000 2.29822000
DMCH,HY,0.07533000,2.29822000 0.00000000 0.00000000 2.29822000 0.00000000 2.29822000
DMCH,N,0.18522000,7.14440000 0.00000000 0.00000000 7.14440000 0.00000000 7.14440000
DMCH,O11,-0.43447000,6.88496000 0.00000000 0.00000000 6.88496000 0.00000000 6.88496000
DMCH,O12,-0.49265000,6.93574000 0.00000000 0.00000000 6.93574000 0.00000000 6.93574000
DMCH,O13,-0.78864000,6.83184000 0.00000000 0.00000000 6.83184000 0.00000000 6.83184000
DMCH,O14,-0.78864000,6.83184000 0.00000000 0.00000000 6.83184000 0.00000000 6.83184000
DMCH,O21,-0.39427000,6.19316000 0.00000000 0.00000000 6.19316000 0.00000000 6.19316000
DMCH,O22,-0.55969000,5.15933000 0.00000000 0.00000000 5.15933000 0.00000000 5.15933000
DMCH,O31,-0.38908000,6.52443000 0.00000000 0.00000000 6.52443000 0.00000000 6.52443000
DMCH,O32,-0.56415000,5.35035000 0.00000000 0.00000000 5.35035000 0.00000000 5.35035000
DMCH,P,1.31453000,11.77389000 0.00000000 0.00000000 11.77389000 0.00000000 11.77389000
POCH,C1,0.02133000,7.96015000 0.00000000 0.00000000 7.96015000 0.00000000 7.96015000
POCH,C11,0.39131000,8.03405000 0.00000000 0.00000000 8.03405000 0.00000000 8.03405000
POCH,C12,-0.14027000,7.68164000 0.00000000 0.00000000 7.68164000 0.00000000 7.68164000
POCH,C13,-0.32324000,5.89373000 0.00000000 0.00000000 5.89373000 0.00000000 5.89373000
POCH,C14,-0.32324000,5.89373000 0.00000000 0.00000000 5.89373000 0.00000000 5.89373000
POCH,C15,-0.32324000,5.89373000 0.00000000 0.00000000 5.89373000 0.00000000 5.89373000
POCH,C2,0.36325000,8.40321000 0.00000000 0.00000000 8.40321000 0.00000000 8.40321000
POCH,C21,0.73033000,7.46244000 0.00000000 0.00000000 7.46244000 0.00000000 7.46244000
POCO,C210,-0.23365000,10.50043000 0.00000000 0.00000000 10.50043000 0.00000000 10.50043000
POCO,C211,0.12881000,8.00110000 0.00000000 0.00000000 8.00110000 0.00000000 8.00110000
POCO,C212,-0.05812000,8.06332000 0.00000000 0.00000000 8.06332000 0.00000000 8.06332000
POCO,C213,-0.01578000,7.89216000 0.00000000 0.00000000 7.89216000 0.00000000 7.89216000
POCO,C214,-0.00536000,7.84086000 0.00000000 0.00000000 7.84086000 0.00000000 7.84086000
POCO,C215,-0.03499000,7.74208000 0.00000000 0.00000000 7.74208000 0.00000000 7.74208000
POCO,C216,-0.03720000,7.66999000 0.00000000 0.00000000 7.66999000 0.00000000 7.66999000
POCO,C217,0.15843000,7.50917000 0.00000000 0.00000000 7.50917000 0.00000000 7.50917000
POCO,C218,-0.21225000,7.36512000 0.00000000 0.00000000 7.36512000 0.00000000 7.36512000
POCO,C22,-0.19668000,8.02223000 0.00000000 0.00000000 8.02223000 0.00000000 8.02223000
POCO,C23,-0.00377000,7.86563000 0.00000000 0.00000000 7.86563000 0.00000000 7.86563000
POCO,C24,0.03579000,7.82671000 0.00000000 0.00000000 7.82671000 0.00000000 7.82671000
POCO,C25,-0.06876000,7.86703000 0.00000000 0.00000000 7.86703000 0.00000000 7.86703000
POCO,C26,-0.01298000,7.89255000 0.00000000 0.00000000 7.89255000 0.00000000 7.89255000
POCO,C27,-0.07270000,8.06196000 0.00000000 0.00000000 8.06196000 0.00000000 8.06196000
POCO,C28,0.16450000,7.99647000 0.00000000 0.00000000 7.99647000 0.00000000 7.99647000
POCO,C29,-0.25728000,10.51216000 0.00000000 0.00000000 10.51216000 0.00000000 10.51216000
POCH,C3,0.13278000,7.63313000 0.00000000 0.00000000 7.63313000 0.00000000 7.63313000
POCH,C31,0.74848000,7.62857000 0.00000000 0.00000000 7.62857000 0.00000000 7.62857000
POCP,C310,-0.01684000,7.86142000 0.00000000 0.00000000 7.86142000 0.00000000 7.86142000
POCP,C311,-0.00772000,7.83251000 0.00000000 0.00000000 7.83251000 0.00000000 7.83251000
POCP,C312,-0.01829000,7.81978000 0.00000000 0.00000000 7.81978000 0.00000000 7.81978000
POCP,C313,-0.02620000,7.74269000 0.00000000 0.00000000 7.74269000 0.00000000 7.74269000
POCP,C314,-0.05398000,7.64231000 0.00000000 0.00000000 7.64231000 0.00000000 7.64231000
POCP,C315,0.14926000,7.52222000 0.00000000 0.00000000 7.52222000 0.00000000 7.52222000
POCP,C316,-0.21467000,7.39704000 0.00000000 0.00000000 7.39704000 0.00000000 7.39704000
POCP,C32,-0.25147000,8.15964000 0.00000000 0.00000000 8.15964000 0.00000000 8.15964000
POCP,C33,0.05067000,7.89383000 0.00000000 0.00000000 7.89383000 0.00000000 7.89383000
POCP,C34,0.00950000,7.86137000 0.00000000 0.00000000 7.86137000 0.00000000 7.86137000
POCP,C35,-0.04604000,7.86562000 0.00000000 0.00000000 7.86562000 0.00000000 7.86562000
POCP,C36,-0.03203000,7.88114000 0.00000000 0.00000000 7.88114000 0.00000000 7.88114000
POCP,C37,-0.01920000,7.87902000 0.00000000 0.00000000 7.87902000 0.00000000 7.87902000
POCP,C38,-0.00750000,7.87601000 0.00000000 0.00000000 7.87601000 0.00000000 7.87601000
POCP,C39,-0.01628000,7.87441000 0.00000000 0.00000000 7.87441000 0.00000000 7.87441000
POCO,H101,0.11381000,2.71627000 0.00000000 0.00000000 2.71627000 0.00000000 2.71627000
POCP,H10X,0.00766000,2.55473000 0.00000000 0.00000000 2.55473000 0.00000000 2.55473000
POCP,H10Y,0.00766000,2.55473000 0.00000000 0.00000000 2.55473000 0.00000000 2.55473000
POCH,H11A,-0.02945000,2.34288000 0.00000000 0.00000000 2.34288000 0.00000000 2.34288000
POCH,H11B,-0.02945000,2.34288000 0.00000000 0.00000000 2.34288000 0.00000000 2.34288000
POCO,H11R,0.00413000,2.51099000 0.00000000 0.00000000 2.51099000 0.00000000 2.51099000
POCO,H11S,0.00413000,2.51099000 0.00000000 0.00000000 2.51099000 0.00000000 2.51099000
POCP,H11X,0.00618000,2.54017000 0.00000000 0.00000000 2.54017000 0.00000000 2.54017000
POCP,H11Y,0.00618000,2.54017000 0.00000000 0.00000000 2.54017000 0.00000000 2.54017000
POCH,H12A,0.10144000,2.01459000 0.00000000 0.00000000 2.01459000 0.00000000 2.01459000
POCH,H12B,0.10144000,2.01459000 0.00000000 0.00000000 2.01459000 0.00000000 2.01459000
POCO,H12R,0.01958000,2.57419000 0.00000000 0.00000000 2.57419000 0.00000000 2.57419000
POCO,H12S,0.01958000,2.57419000 0.00000000 0.00000000 2.57419000 0.00000000 2.57419000
POCP,H12X,0.00966000,2.54186000 0.00000000 0.00000000 2.54186000 0.00000000 2.54186000
POCP,H12Y,0.00966000,2.54186000 0.00000000 0.00000000 2.54186000 0.00000000 2.54186000
POCH,H13A,0.15725000,2.02965000 0.00000000 0.00000000 2.02965000 0.00000000 2.02965000
POCH,H13B,0.15725000,2.02965000 0.00000000 0.00000000 2.02965000 0.00000000 2.02965000
POCH,H13C,0.15725000,2.02965000 0.00000000 0.00000000 2.02965000 0.00000000 2.02965000
POCO,H13R,0.00977000,2.52208000 0.00000000 0.00000000 2.52208000 0.00000000 2.52208000
POCO,H13S,0.00977000,2.52208000 0.00000000 0.00000000 2.52208000 0.00000000 2.52208000
POCP,H13X,0.01140000,2.53725000 0.00000000 0.00000000 2.53725000 0.00000000 2.53725000
POCP,H13Y,0.01140000,2.53725000 0.00000000 0.00000000 2.53725000 0.00000000 2.53725000
POCH,H14A,0.15725000,2.02965000 0.00000000 0.00000000 2.02965000 0.00000000 2.02965000
POCH,H14B,0.15725000,2.02965000 0.00000000 0.00000000 2.02965000 0.00000000 2.02965000
POCH,H14C,0.15725000,2.02965000 0.00000000 0.00000000 2.02965000 0.00000000 2.02965000
POCO,H14R,0.00793000,2.54965000 0.00000000 0.00000000 2.54965000 0.00000000 2.54965000
POCO,H14S,0.00793000,2.54965000 0.00000000 0.00000000 2.54965000 0.00000000 2.54965000
POCP,H14X,0.01499000,2.57044000 0.00000000 0.00000000 2.57044000 0.00000000 2.57044000
POCP,H14Y,0.01499000,2.57044000 0.00000000 0.00000000 2.57044000 0.00000000 2.57044000
