name,atom,M0,P11
POCH,H15A,0.15725000,2.02965000 0.00000000 0.00000000 2.02965000 0.00000000 2.02965000
POCH,H15B,0.15725000,2.02965000 0.00000000 0.00000000 2.02965000 0.00000000 2.02965000
POCH,H15C,0.15725000,2.02965000 0.00000000 0.00000000 2.02965000 0.00000000 2.02965000
POCO,H15R,0.01259000,2.53323000 0.00000000 0.00000000 2.53323000 0.00000000 2.53323000
POCO,H15S,0.01259000,2.53323000 0.00000000 0.00000000 2.53323000 0.00000000 2.53323000
POCP,H15X,-0.02288000,2.60051000 0.00000000 0.00000000 2.60051000 0.00000000 2.60051000
POCP,H15Y,-0.02288000,2.60051000 0.00000000 0.00000000 2.60051000 0.00000000 2.60051000
POCO,H16R,0.00930000,2.57487000 0.00000000 0.00000000 2.57487000 0.00000000 2.57487000
POCO,H16S,0.00930000,2.57487000 0.00000000 0.00000000 2.57487000 0.00000000 2.57487000
POCP,H16X,0.04464000,2.67429000 0.00000000 0.00000000 2.67429000 0.00000000 2.67429000
POCP,H16Y,0.04464000,2.67429000 0.00000000 0.00000000 2.67429000 0.00000000 2.67429000
POCP,H16Z,0.04464000,2.67429000 0.00000000 0.00000000 2.67429000 0.00000000 2.67429000
POCO,H17R,-0.02751000,2.60709000 0.00000000 0.00000000 2.60709000 0.00000000 2.60709000
POCO,H17S,-0.02751000,2.60709000 0.00000000 0.00000000 2.60709000 0.00000000 2.60709000
POCO,H18R,0.04308000,2.66920000 0.00000000 0.00000000 2.66920000 0.00000000 2.66920000
POCO,H18S,0.04308000,2.66920000 0.00000000 0.00000000 2.66920000 0.00000000 2.66920000
POCO,H18T,0.04308000,2.66920000 0.00000000 0.00000000 2.66920000 0.00000000 2.66920000
POCO,H2R,0.06469000,2.42043000 0.00000000 0.00000000 2.42043000 0.00000000 2.42043000
POCO,H2S,0.06469000,2.42043000 0.00000000 0.00000000 2.42043000 0.00000000 2.42043000
POCP,H2X,0.07476000,2.41125000 0.00000000 0.00000000 2.41125000 0.00000000 2.41125000
POCP,H2Y,0.07476000,2.41125000 0.00000000 0.00000000 2.41125000 0.00000000 2.41125000
POCO,H3R,0.01692000,2.48118000 0.00000000 0.00000000 2.48118000 0.00000000 2.48118000
POCO,H3S,0.01692000,2.48118000 0.00000000 0.00000000 2.48118000 0.00000000 2.48118000
POCP,H3X,0.00561000,2.47656000 0.00000000 0.00000000 2.47656000 0.00000000 2.47656000
POCP,H3Y,0.00561000,2.47656000 0.00000000 0.00000000 2.47656000 0.00000000 2.47656000
POCO,H4R,0.00007000,2.48803000 0.00000000 0.00000000 2.48803000 0.00000000 2.48803000
POCO,H4S,0.00007000,2.48803000 0.00000000 0.00000000 2.48803000 0.00000000 2.48803000
POCP,H4X,0.00564000,2.51095000 0.00000000 0.00000000 2.51095000 0.00000000 2.51095000
POCP,H4Y,0.00564000,2.51095000 0.00000000 0.00000000 2.51095000 0.00000000 2.51095000
POCO,H5R,0.02210000,2.52296000 0.00000000 0.00000000 2.52296000 0.00000000 2.52296000
POCO,H5S,0.02210000,2.52296000 0.00000000 0.00000000 2.52296000 0.00000000 2.52296000
POCP,H5X,0.01733000,2.51567000 0.00000000 0.00000000 2.51567000 0.00000000 2.51567000
POCP,H5Y,0.01733000,2.51567000 0.00000000 0.00000000 2.51567000 0.00000000 2.51567000
POCO,H6R,0.01158000,2.52653000 0.00000000 0.00000000 2.52653000 0.00000000 2.52653000
POCO,H6S,0.01158000,2.52653000 0.00000000 0.00000000 2.52653000 0.00000000 2.52653000
POCP,H6X,0.01411000,2.54123000 0.00000000 0.00000000 2.54123000 0.00000000 2.54123000
POCP,H6Y,0.01411000,2.54123000 0.00000000 0.00000000 2.54123000 0.00000000 2.54123000
POCO,H7R,0.02310000,2.57246000 0.00000000 0.00000000 2.57246000 0.00000000 2.57246000
POCO,H7S,0.02310000,2.57246000 0.00000000 0.00000000 2.57246000 0.00000000 2.57246000
POCP,H7X,0.01014000,2.54503000 0.00000000 0.00000000 2.54503000 0.00000000 2.54503000
POCP,H7Y,0.01014000,2.54503000 0.00000000 0.00000000 2.54503000 0.00000000 2.54503000
POCO,H8R,-0.00122000,2.48623000 0.00000000 0.00000000 2.48623000 0.00000000 2.48623000
POCO,H8S,-0.00122000,2.48623000 0.00000000 0.00000000 2.48623000 0.00000000 2.48623000
POCP,H8X,0.00689000,2.53802000 0.00000000 0.00000000 2.53802000 0.00000000 2.53802000
POCP,H8Y,0.00689000,2.53802000 0.00000000 0.00000000 2.53802000 0.00000000 2.53802000
POCO,H91,0.11320000,2.71434000 0.00000000 0.00000000 2.71434000 0.00000000 2.71434000
POCP,H9X,0.00735000,2.55353000 0.00000000 0.00000000 2.55353000 0.00000000 2.55353000
POCP,H9Y,0.00735000,2.55353000 0.00000000 0.00000000 2.55353000 0.00000000 2.55353000
POCH,HA,0.04814000,2.39094000 0.00000000 0.00000000 2.39094000 0.00000000 2.39094000
POCH,HB,0.04814000,2.39094000 0.00000000 0.00000000 2.39094000 0.00000000 2.39094000
POCH,HS,0.03116000,2.05077000 0.00000000 0.00000000 2.05077000 0.00000000 2.05077000
POCH,HX,0.03915000,2.29614000 0.00000000 0.00000000 2.29614000 0.00000000 2.29614000
POCH,HY,0.03915000,2.29614000 0.00000000 0.00000000 2.29614000 0.00000000 2.29614000
POCH,N,0.19407000,7.12680000 0.00000000 0.00000000 7.12680000 0.00000000 7.12680000
POCH,O11,-0.43738000,6.83209000 0.00000000 0.00000000 6.83209000 0.00000000 6.83209000
POCH,O12,-0.48398000,6.97184000 0.00000000 0.00000000 6.97184000 0.00000000 6.97184000
POCH,O13,-0.78682000,6.79459000 0.00000000 0.00000000 6.79459000 0.00000000 6.79459000
POCH,O14,-0.78682000,6.79459000 0.00000000 0.00000000 6.79459000 0.00000000 6.79459000
POCH,O21,-0.43933000,6.21300000 0.00000000 0.00000000 6.21300000 0.00000000 6.21300000
POCH,O22,-0.56551000,5.20641000 0.00000000 0.00000000 5.20641000 0.00000000 5.20641000
POCH,O31,-0.43271000,6.51932000 0.00000000 0.00000000 6.51932000 0.00000000 6.51932000
POCH,O32,-0.55952000,5.28506000 0.00000000 0.00000000 5.28506000 0.00000000 5.28506000
POCH,P,1.30437000,11.72633000 0.00000000 0.00000000 11.72633000 0.00000000 11.72633000
POSH,C1,0.02905000,8.20360000 0.00000000 0.00000000 8.20360000 0.00000000 8.20360000
POSH,C11,0.38499000,8.18597000 0.00000000 0.00000000 8.18597000 0.00000000 8.18597000
POSH,C12,-0.37578000,10.36373000 0.00000000 0.00000000 10.36373000 0.00000000 10.36373000
POSH,C13,0.83249000,10.10036000 0.00000000 0.00000000 10.10036000 0.00000000 10.10036000
POSH,C2,0.40685000,8.57176000 0.00000000 0.00000000 8.57176000 0.00000000 8.57176000
POSH,C21,0.75190000,7.52183000 0.00000000 0.00000000 7.52183000 0.00000000 7.52183000
POSO,C210,-0.25591000,10.59231000 0.00000000 0.00000000 10.59231000 0.00000000 10.59231000
POSO,C211,0.15377000,8.05756000 0.00000000 0.00000000 8.05756000 0.00000000 8.05756000
POSO,C212,-0.05179000,8.09573000 0.00000000 0.00000000 8.09573000 0.00000000 8.09573000
POSO,C213,-0.01689000,7.95315000 0.00000000 0.00000000 7.95315000 0.00000000 7.95315000
POSO,C214,0.00052000,7.86746000 0.00000000 0.00000000 7.86746000 0.00000000 7.86746000
POSO,C215,-0.03305000,7.77252000 0.00000000 0.00000000 7.77252000 0.00000000 7.77252000
POSO,C216,-0.04554000,7.70116000 0.00000000 0.00000000 7.70116000 0.00000000 7.70116000
POSO,C217,0.15302000,7.54384000 0.00000000 0.00000000 7.54384000 0.00000000 7.54384000
POSO,C218,-0.20491000,7.42258000 0.00000000 0.00000000 7.42258000 0.00000000 7.42258000
POSO,C22,-0.20878000,8.08187000 0.00000000 0.00000000 8.08187000 0.00000000 8.08187000
POSO,C23,0.01878000,7.92481000 0.00000000 0.00000000 7.92481000 0.00000000 7.92481000
POSO,C24,0.01470000,7.91490000 0.00000000 0.00000000 7.91490000 0.00000000 7.91490000
POSO,C25,-0.08313000,8.00164000 0.00000000 0.00000000 8.00164000 0.00000000 8.00164000
POSO,C26,0.00442000,7.93281000 0.00000000 0.00000000 7.93281000 0.00000000 7.93281000
POSO,C27,-0.07187000,8.08784000 0.00000000 0.00000000 8.08784000 0.00000000 8.08784000
POSO,C28,0.12331000,8.02497000 0.00000000 0.00000000 8.02497000 0.00000000 8.02497000
POSO,C29,-0.22400000,10.57213000 0.00000000 0.00000000 10.57213000 0.00000000 10.57213000
POSH,C3,0.12652000,7.68507000 0.00000000 0.00000000 7.68507000 0.00000000 7.68507000
POSH,C31,0.76625000,7.69454000 0.00000000 0.00000000 7.69454000 0.00000000 7.69454000
POSP,C310,-0.01658000,7.90618000 0.00000000 0.00000000 7.90618000 0.00000000 7.90618000
POSP,C311,-0.00602000,7.85945000 0.00000000 0.00000000 7.85945000 0.00000000 7.85945000
POSP,C312,-0.01214000,7.81528000 0.00000000 0.00000000 7.81528000 0.00000000 7.81528000
POSP,C313,-0.04092000,7.76514000 0.00000000 0.00000000 7.76514000 0.00000000 7.76514000
POSP,C314,-0.03863000,7.64523000 0.00000000 0.00000000 7.64523000 0.00000000 7.64523000
POSP,C315,0.15568000,7.52877000 0.00000000 0.00000000 7.52877000 0.00000000 7.52877000
POSP,C316,-0.22377000,7.40613000 0.00000000 0.00000000 7.40613000 0.00000000 7.40613000
POSP,C32,-0.26478000,8.20754000 0.00000000 0.00000000 8.20754000 0.00000000 8.20754000
POSP,C33,0.06841000,7.93181000 0.00000000 0.00000000 7.93181000 0.00000000 7.93181000
POSP,C34,0.03536000,7.96806000 0.00000000 0.00000000 7.96806000 0.00000000 7.96806000
POSP,C35,-0.07515000,7.91253000 0.00000000 0.00000000 7.91253000 0.00000000 7.91253000
POSP,C36,-0.01736000,7.91498000 0.00000000 0.00000000 7.91498000 0.00000000 7.91498000
POSP,C37,-0.00520000,7.88638000 0.00000000 0.00000000 7.88638000 0.00000000 7.88638000
POSP,C38,-0.02825000,7.90459000 0.00000000 0.00000000 7.90459000 0.00000000 7.90459000
POSP,C39,-0.00568000,7.90371000 0.00000000 0.00000000 7.90371000 0.00000000 7.90371000
POSO,H101,0.11318000,2.70105000 0.00000000 0.00000000 2.70105000 0.00000000 2.70105000
POSP,H10X,0.00662000,2.55274000 0.00000000 0.00000000 2.55274000 0.00000000 2.55274000
POSP,H10Y,0.00662000,2.55274000 0.00000000 0.00000000 2.55274000 0.00000000 2.55274000
POSH,H11A,0.01219000,2.31733000 0.00000000 0.00000000 2.31733000 0.00000000 2.31733000
POSH,H11B,0.01219000,2.31733000 0.00000000 0.00000000 2.31733000 0.00000000 2.31733000
POSO,H11R,-0.00030000,2.50149000 0.00000000 0.00000000 2.50149000 0.00000000 2.50149000
POSO,H11S,-0.00030000,2.50149000 0.00000000 0.00000000 2.50149000 0.00000000 2.50149000
POSP,H11X,0.00570000,2.53892000 0.00000000 0.00000000 2.53892000 0.00000000 2.53892000
POSP,H11Y,0.00570000,2.53892000 0.00000000 0.00000000 2.53892000 0.00000000 2.53892000
POSH,H12A,0.18301000,2.25672000 0.00000000 0.00000000 2.25672000 0.00000000 2.25672000
POSO,H12R,0.01577000,2.58087000 0.00000000 0.00000000 2.58087000 0.00000000 2.58087000
POSO,H12S,0.01577000,2.58087000 0.00000000 0.00000000 2.58087000 0.00000000 2.58087000
POSP,H12X,0.00824000,2.53508000 0.00000000 0.00000000 2.53508000 0.00000000 2.53508000
POSP,H12Y,0.00824000,2.53508000 0.00000000 0.00000000 2.53508000 0.00000000 2.53508000
POSO,H13R,0.00860000,2.52965000 0.00000000 0.00000000 2.52965000 0.00000000 2.52965000
POSO,H13S,0.00860000,2.52965000 0.00000000 0.00000000 2.52965000 0.00000000 2.52965000
POSP,H13X,0.01398000,2.55073000 0.00000000 0.00000000 2.55073000 0.00000000 2.55073000
POSP,H13Y,0.01398000,2.55073000 0.00000000 0.00000000 2.55073000 0.00000000 2.55073000
POSO,H14R,0.00705000,2.53351000 0.00000000 0.00000000 2.53351000 0.00000000 2.53351000
POSO,H14S,0.00705000,2.53351000 0.00000000 0.00000000 2.53351000 0.00000000 2.53351000
POSP,H14X,0.01137000,2.56782000 0.00000000 0.00000000 2.56782000 0.00000000 2.56782000
POSP,H14Y,0.01137000,2.56782000 0.00000000 0.00000000 2.56782000 0.00000000 2.56782000
POSO,H15R,0.01122000,2.54155000 0.00000000 0.00000000 2.54155000 0.00000000 2.54155000
POSO,H15S,0.01122000,2.54155000 0.00000000 0.00000000 2.54155000 0.00000000 2.54155000
POSP,H15X,-0.02487000,2.59661000 0.00000000 0.00000000 2.59661000 0.00000000 2.59661000
POSP,H15Y,-0.02487000,2.59661000 0.00000000 0.00000000 2.59661000 0.00000000 2.59661000
POSO,H16R,0.01152000,2.58498000 0.00000000 0.00000000 2.58498000 0.00000000 2.58498000
POSO,H16S,0.01152000,2.58498000 0.00000000 0.00000000 2.58498000 0.00000000 2.58498000
POSP,H16X,0.04630000,2.67933000 0.00000000 0.00000000 2.67933000 0.00000000 2.67933000
POSP,H16Y,0.04630000,2.67933000 0.00000000 0.00000000 2.67933000 0.00000000 2.67933000
POSP,H16Z,0.04630000,2.67933000 0.00000000 0.00000000 2.67933000 0.00000000 2.67933000
POSO,H17R,-0.02477000,2.58933000 0.00000000 0.00000000 2.58933000 0.00000000 2.58933000
POSO,H17S,-0.02477000,2.58933000 0.00000000 0.00000000 2.58933000 0.00000000 2.58933000
POSO,H18R,0.04127000,2.68430000 0.00000000 0.00000000 2.68430000 0.00000000 2.68430000
POSO,H18S,0.04127000,2.68430000 0.00000000 0.00000000 2.68430000 0.00000000 2.68430000
POSO,H18T,0.04127000,2.68430000 0.00000000 0.00000000 2.68430000 0.00000000 2.68430000
POSO,H2R,0.06646000,2.42207000 0.00000000 0.00000000 2.42207000 0.00000000 2.42207000
POSO,H2S,0.06646000,2.42207000 0.00000000 0.00000000 2.42207000 0.00000000 2.42207000
POSP,H2X,0.07249000,2.43157000 0.00000000 0.00000000 2.43157000 0.00000000 2.43157000
POSP,H2Y,0.07249000,2.43157000 0.00000000 0.00000000 2.43157000 0.00000000 2.43157000
POSO,H3R,0.01076000,2.49489000 0.00000000 0.00000000 2.49489000 0.00000000 2.49489000
POSO,H3S,0.01076000,2.49489000 0.00000000 0.00000000 2.49489000 0.00000000 2.49489000
POSP,H3X,-0.00092000,2.45826000 0.00000000 0.00000000 2.45826000 0.00000000 2.45826000
POSP,H3Y,-0.00092000,2.45826000 0.00000000 0.00000000 2.45826000 0.00000000 2.45826000
POSO,H4R,0.00145000,2.50696000 0.00000000 0.00000000 2.50696000 0.00000000 2.50696000
POSO,H4S,0.00145000,2.50696000 0.00000000 0.00000000 2.50696000 0.00000000 2.50696000
POSP,H4X,-0.00708000,2.56432000 0.00000000 0.00000000 2.56432000 0.00000000 2.56432000
POSP,H4Y,-0.00708000,2.56432000 0.00000000 0.00000000 2.56432000 0.00000000 2.56432000
POSO,H5R,0.02300000,2.53082000 0.00000000 0.00000000 2.53082000 0.00000000 2.53082000
POSO,H5S,0.02300000,2.53082000 0.00000000 0.00000000 2.53082000 0.00000000 2.53082000
POSP,H5X,0.01965000,2.52319000 0.00000000 0.00000000 2.52319000 0.00000000 2.52319000
POSP,H5Y,0.01965000,2.52319000 0.00000000 0.00000000 2.52319000 0.00000000 2.52319000
POSO,H6R,0.01040000,2.50584000 0.00000000 0.00000000 2.50584000 0.00000000 2.50584000
POSO,H6S,0.01040000,2.50584000 0.00000000 0.00000000 2.50584000 0.00000000 2.50584000
POSP,H6X,0.01073000,2.54305000 0.00000000 0.00000000 2.54305000 0.00000000 2.54305000
POSP,H6Y,0.01073000,2.54305000 0.00000000 0.00000000 2.54305000 0.00000000 2.54305000
POSO,H7R,0.02282000,2.57966000 0.00000000 0.00000000 2.57966000 0.00000000 2.57966000
POSO,H7S,0.02282000,2.57966000 0.00000000 0.00000000 2.57966000 0.00000000 2.57966000
POSP,H7X,0.00790000,2.53536000 0.00000000 0.00000000 2.53536000 0.00000000 2.53536000
POSP,H7Y,0.00790000,2.53536000 0.00000000 0.00000000 2.53536000 0.00000000 2.53536000
POSO,H8R,0.00630000,2.50866000 0.00000000 0.00000000 2.50866000 0.00000000 2.50866000
POSO,H8S,0.00630000,2.50866000 0.00000000 0.00000000 2.50866000 0.00000000 2.50866000
POSP,H8X,0.01085000,2.55000000 0.00000000 0.00000000 2.55000000 0.00000000 2.55000000
POSP,H8Y,0.01085000,2.55000000 0.00000000 0.00000000 2.55000000 0.00000000 2.55000000
POSO,H91,0.10845000,2.69356000 0.00000000 0.00000000 2.69356000 0.00000000 2.69356000
POSP,H9X,0.00536000,2.54181000 0.00000000 0.00000000 2.54181000 0.00000000 2.54181000
POSP,H9Y,0.00536000,2.54181000 0.00000000 0.00000000 2.54181000 0.00000000 2.54181000
POSH,HA,0.02955000,2.45988000 0.00000000 0.00000000 2.45988000 0.00000000 2.45988000
POSH,HB,0.02955000,2.45988000 0.00000000 0.00000000 2.45988000 0.00000000 2.45988000
POSH,HN1,0.28680000,1.93541000 0.00000000 0.00000000 1.93541000 0.00000000 1.93541000
POSH,HN2,0.28680000,1.93541000 0.00000000 0.00000000 1.93541000 0.00000000 1.93541000
POSH,HN3,0.28680000,1.93541000 0.00000000 0.00000000 1.93541000 0.00000000 1.93541000
POSH,HS,0.01277000,2.07789000 0.00000000 0.00000000 2.07789000 0.00000000 2.07789000
POSH,HX,0.04078000,2.29699000 0.00000000 0.00000000 2.29699000 0.00000000 2.29699000
POSH,HY,0.04078000,2.29699000 0.00000000 0.00000000 2.29699000 0.00000000 2.29699000
POSH,N,-0.31375000,6.65416000 0.00000000 0.00000000 6.65416000 0.00000000 6.65416000
POSH,O11,-0.46250000,7.09856000 0.00000000 0.00000000 7.09856000 0.00000000 7.09856000
POSH,O12,-0.50502000,7.03264000 0.00000000 0.00000000 7.03264000 0.00000000 7.03264000
POSH,O13,-0.80572000,7.04161000 0.00000000 0.00000000 7.04161000 0.00000000 7.04161000
POSH,O13A,-0.71884000,6.90879000 0.00000000 0.00000000 6.90879000 0.00000000 6.90879000
POSH,O13B,-0.71884000,6.90879000 0.00000000 0.00000000 6.90879000 0.00000000 6.90879000
POSH,O14,-0.80572000,7.04161000 0.00000000 0.00000000 7.04161000 0.00000000 7.04161000
POSH,O21,-0.44614000,6.26548000 0.00000000 0.00000000 6.26548000 0.00000000 6.26548000
POSH,O22,-0.57059000,5.22329000 0.00000000 0.00000000 5.22329000 0.00000000 5.22329000
POSH,O31,-0.44644000,6.54700000 0.00000000 0.00000000 6.54700000 0.00000000 6.54700000
POSH,O32,-0.56420000,5.32514000 0.00000000 0.00000000 5.32514000 0.00000000 5.32514000
POSH,P,1.31175000,12.15811000 0.00000000 0.00000000 12.15811000 0.00000000 12.15811000
